study,r,n.sites,indiv.per.site,n.indiv,n.reg,sla.or.lma,within.or.among,pft,biome,grad.min,grad.max,lat.mean,species,details
Alcantara,0.174709,15,see supporting info,674,15,lma,within,forb,temp,1115,2110,40,Aquilegia,"4 spp., r calculated from values in Supporting Information table"
Ceriani,0.158113883,14,30,420,14,sla,within,forb,temp,500,2200,46.5,Primula glaucescens,
Diemer,-0.223606798,3,6,18,7,lma,among,grasslike,trop,3200,4800,0,Graminoids,
Diemer,0.374165739,3,,59,44,lma,among,forb,trop,3200,4800,0,Forbs,minimum estimate of sample size
Kessler,0.34,14,,183,14,lma,among,fern,trop,1700,3400,16.8,Ferns,n=183 spp
Qi,-0.506951674,10,see paper,119,119,sla,within,tree angio,temp,1020,1770,40,Quercus liaotungensis,
Schoettle 2000,-0.4405332,12,see paper,115,12,lma,within,tree conifer,temp,1630,3328,40.4,Pinus flexilis,"r simulated from mean and SE given in paper, QR April 2"
Song 2012,0.6164414,19,see paper,53,53,lma,among,forb,temp,815,2545,31.5,5 spp,sample size gotten by counting points on graph
Sundqvist,-0.489897949,6,see paper,18,18,sla,among,many,boreal,500,1000,68.4,all species in study,
Velazquez-Rojas,0.2044,see paper,see paper,60,60,lma,among,tree angio,trop,1220,2560,17.7,all species in study,"regression done on points extracted from graph, QR march 29"
Vitousek,0.911043358,see paper,see paper,29,29,lma,within,tree angio,trop,73,2470,19.5,Metrosideros polymorpha,young wet habitat
Vitousek,0.932737905,see paper,see paper,13,13,lma,within,tree angio,trop,265,2470,19.5,Metrosideros polymorpha,old wet habitat
Vitousek,0.458257569,see paper,see paper,15,15,lma,within,tree angio,trop,518,2012,19.5,Metrosideros polymorpha,young dry habitat
Vitousek,0.806225775,see paper,see paper,9,9,lma,within,tree angio,trop,305,2012,19.5,Metrosideros polymorpha,old dry habitat
Cardelus,-0.9304959,6,see paper,70,6,lma,among,fern,trop,30,2600,10.1,epiphytic ferns,"r simulated from mean and SE given in paper, QR April 2"
Cardelus,-0.5266191,6,see paper,64,6,lma,among,forb,trop,30,2600,10.1,epiphytic orchids,"r simulated from mean and SE given in paper, QR April 2"
Cardelus,0.6062588,5,see paper,61,5,lma,among,forb,trop,30,2600,10.1,epiphytic bromeliads,"r simulated from mean and SE given in paper, QR April 2"
Cardelus,-0.2636293,6,see paper,43,6,lma,among,tree angio,trop,30,2600,10.1,host trees of epiphytes,"r simulated from mean and SE given in paper, QR April 2"
Kao,0.9535707,10,see paper,64,9,lma,within,grasslike,temp,390,2700,23.6,Miscanthus,"July, n=7 to 10 per site so used n=7, r simulated from mean and SE given in paper, QR April 5"
Kogami,0.9977465,33,see paper,99,4,lma,within,forb,temp,10,2500,34.7,Polygonum cuspidatum,"n=3 to 5 per population, multiple sites at each elevation, used n=3 times number of pop at that elev, r simulated from mean and SE given in paper, QR April 5"
Zhao 2008a,-0.6364037,10,see paper,50,10,lma,within,tree conifer,temp,2501,3450,39.2,Picea crassifolia,"adult trees n=5 to 8 per site so used n=5, r simulated from mean and SE given in paper, QR April 6"
Bresson 2011,0.748331477,10,see paper,90,10,lma,within,tree angio,temp,100,1600,43.3,Fagus sylvatica,"9 to 21 indiv per site so used n=9, r simulated from mean and SE given in paper, QR April 10"
Bresson 2011,0.854400375,10,see paper,90,10,lma,within,tree angio,temp,100,1600,43.3,Quercus petraea,"9 to 21 indiv per site so used n=9, r simulated from mean and SE given in paper, QR April 10"
van de Weg,0.9671122,8,see paper,128,8,lma,among,tree angio,trop,220,3600,13,tropical trees,"4 trees per 4 to 5 species per site so used n=16, r simulated from mean and SE given in paper, QR April 10"
Li 2006,0.6085516,8,10,80,8,lma,within,tree angio,temp,2000,3600,31.1,Quercus aquifolioides,"r simulated from mean and SE given in paper, QR April 10"
